# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1384272827000 101 587fd4db8519f07a419ce652f63b64817478594c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_default_holo_dark.9.png
1384272827000 277 21988bd70c6f652d97081ce00169212035a6c69a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-w500dp/values.xml
1384272827000 145 96f5beb6c2c8cb83b787d9fdd73ef62724020ea1 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_light.9.png
1384272827000 172 9944777019adf7b954046aab5457986a3d50ce4e /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__progress_bg_holo_light.9.png
1384272827000 743 591807851d2ae0b2007002bca267684dcdccd484 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_clear_search_api_holo_light.png
1384272827000 917 da795495237e7209794b15a94297c492c9611b96 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__progress_primary_holo_light.9.png
1384272827000 107 7df28813b4615b8024de7dc6e02fd6c6f9857346 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__btn_cab_done_pressed_holo_dark.9.png
1384272827000 381 647e86d636f1759cb08cecca9c7ee2da5b841a8d /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_disabled_holo_dark.9.png
1384272827000 108 92d930cf864daf96bf6eb9acb5582bdbe906bb6f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_default_holo_light.9.png
1384272827000 632 02e7d7a95fe8abe2a963cc2071696e0b69de6632 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/values-large-hdpi-1024x600/values.xml
1384272827000 609 9d23ea26ec48477f2a1b64091e4c41f9210a0b40 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__spinner_ab_pressed_holo_dark.9.png
1384272827000 128 b6aad3a65012b78c72c8676c85cb6b3a2f613a49 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__textfield_search_right_selected_holo_dark.9.png
1384272827000 417 9d543ab9ed2d12534bcd19be796b669ef4b31b73 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_focused_holo_dark.9.png
1384272827000 1145 00a81703ec3b0b4c32fa248821d8e3572dccb956 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout/abs__list_menu_item_radio.xml
1384272827000 1171 3bb1721042ab4008383d69bf8accc90f9c30dc79 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/layout-v14/sherlock_spinner_item.xml
1384272827000 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__btn_cab_done_pressed_holo_light.9.png
1384272827000 970 d8c43498d8d093c8d2663312d4f33a7da74140b5 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__ic_cab_done_holo_dark.png
1384272827000 147 81776b637cfd33b2e629aff1a822c3351a8514ec /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__tab_selected_pressed_holo.9.png
1384272827000 306 c3c2ef331fe1b4858ca4aafc21e7cc0c16c6404c /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__spinner_ab_disabled_holo_light.9.png
1384272827000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__list_pressed_holo_dark.9.png
1384272827000 1504 3a3ac4d9d408b7c201a8fa2512fae30eb2183571 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_clear_search_api_disabled_holo_light.png
1384272827000 332 959f8b6be5596cc21cb2b52eef450d1cc8e46347 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ic_menu_share_holo_dark.png
1384272827000 138 5da4ed0716faf3eaddd97535d9af9fefc7846fc6 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ab_bottom_solid_inverse_holo.9.png
1384272827000 1362 610cfebc9a78ce6ac0efe123dcdfda13fe081b61 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-xhdpi/abs__menu_dropdown_panel_holo_dark.9.png
1384272827000 149 47d7593812a375b4d290fcd11a3eb29fe99e568a /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__cab_background_bottom_holo_dark.9.png
1384272827000 133 f2135a54595894dc390e8ee5679d6f3d9ffe3b17 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_transparent_light_holo.9.png
1384272827000 129 09338e16141696a49be308e5ab3ac99658475cc7 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_solid_inverse_holo.9.png
1384272827000 370 d4e995a3c6769a75cb6e0412d5ef4c0d543bd5a3 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__spinner_ab_pressed_holo_dark.9.png
1384272827000 2271 ddda5c097cdee1c205afcfa9d3dc0ed1c75d42b6 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-hdpi/abs__ic_search_api_holo_light.png
1384272827000 123 95317fe77806f15caf691ff8943f031128fb57c5 /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable-mdpi/abs__ab_bottom_transparent_light_holo.9.png
1384272827000 2000 0b8a5d5fe7b1e79355a43e4a203d4c013b175d0f /Users/hle/Development/eclipse/workspace/Android/libs/com_actionbarsherlock/build/res/all/release/drawable/abs__list_selector_holo_dark.xml
